9780349104522,Robert Kanigel,Biography,Science,124 users,"The tale of a relationship between a young Indian mathematics genius, Ramanujan, and his tutor at Cambridge University, G.H. Hardy, in the years before World War I. Through their eyes the reader is taken on a journey through numbers theory. Ramanujan would regularly telescope 12 steps of logic into two - the effect is said to be like Dr Watson in the train of some argument by Sherlock Holmes. The language of symbols and infinitely large (and small) regions of mathematics should be rendered with clarity for the general reader."
9788173711466,Arun Tiwari,Biography,Nonfiction,Biography,"Avul Pakir Jainulabdeen Abdul Kalam, the son of a little-educated boat-owner in Rameswaram, Tamil Nadu, had an unparalleled career as a defence scientist, culminating in the highest civilian award of India, the Bharat Ratna. As chief of the country's defence research and development programme, Kalam demonstrated the great potential for dynamism and innovation that existed in seemingly moribund research establishments. This is the story of Kalam's rise from obscurity and his personal and professional struggles, as well as the story of Agni, Prithvi, Akash, Trishul and Nag-missiles that have become household names in India and that have raised the nation to the level of a missile power of international reckoning. This is also the saga of independent India's struggle for technological self-sufficiency and defensive autonomy-a story as much about politics, domestic and international, as it is about science."
9789350293287,Sher Singh RAna,,,,"Jail Diary: Tihar Se Kabul-Kandahar Tak (Hindi) is Sher Singh Rana’s personal account of his escape from the Tihar jail to reach Afghanistan. Rana is the prime accused in the Phoolan Devi murder case.Summary Of The BookJail Diary: Tihar Se Kabul-Kandahar Tak (Hindi) is Sher Singh Rana’s autobiography. Rana is the prime accused in the murder of the Bandit Queen Phoolan Devi. In this book, he gives a personal account of his life, from events in his childhood to the prison break that occurred many years later.It was in the year 2001 that Phoolan Devi, who had just turned politician, was shot near her residence in New Delhi. Of the three persons accused of committing the crime, one was Sher Singh Rana. He had allegedly surrendered to the police in Dehradun and accepted the charge. He said he murdered Phoolan Devi to avenge the killings of 22 persons who died at her hands at Behmai.After confessing to the crime, Rana was arrested and taken to the largest prison complex in South Asia, Tihar jail. He remained there until one day in 2004, he escaped. He visited the grave of Prithviraj Chauhan, the last of the Hindu rulers, and reclaimed his relics from there. He undertook this arduous journey to Afghanistan through Bangladesh. He has ever since maintained that his act of bringing back Prithviraj Chauhan’s remains was an act of honor.In 2006, he was arrested in Kolkata and sent to Delhi, where he was kept in Rohini Jail. He remains in this jail till date, as the case is still under the ambit of law.Jail Diary: Tihar Se Kabul-Kandahar Tak (Hindi) opens with Rana’s breakout from Tihar. He swings between time frames in narrating his story. His childhood days, the birth of his political aspirations when he was in college, his days in Haridwar selling liquor, his introduction to Phoolan through the Eklavya Sena, and his miraculous breakaway from a very secure prison are among the events in Rana’s life that the readers will discover in this gripping autobiography.About Sher Singh RanaSher Singh Rana is the prime accused in the Phoolan Devi murder case.Rana was one among the three men who allegedly murdered Phoolan Devi. He surrendered to the police in Dehradun and confessed to the crime. He was taken to the Tihar jail, from which he escaped in 2004 and fled to Afghanistan to bring back Prithviraj Chauhan’s remains. This act of his created a roar in the media because it was considered a restoration of India’s pride."
9788174364074,Verghese Kurien,Nonfiction,Biography,Cultural,"Architect of 'Operation Flood', the largest dairy development programme in the world, Dr Verghese Kurien has enabled India to become the largest milk producer in the world. A man with a rare vision, Dr Kurien has devoted a lifetime to realizing his dream - empowering the farmers of India. He has engineered the milk cooperative movement in India. It was a sheer quirk of fate that landed him in Anand where a small group of farmers were forming a cooperative, Kaira District Cooperative Milk Producers'Union Limited (better known as Amul), to sell their milk. Intrigued by the integrity and commitment of their leader, Tribhuvandas Patel, Dr Kurien joined them. Since then there has been no looking back. The 'Anand pattern of cooperatives'were so successful that, at the request of the Government of India, he set up the National Dairy Development Board to replicate it across India. He also established the Gujarat Cooperative Milk Marketing Federation to market its products. In these memoirs, Dr Verghese Kurien, popularly known as the 'father of the white revolution', recounts, with customary candour, the story of his life and how he shaped the dairy industry. Profoundly inspiring, these memoirs help up comprehend the magnitude of his contributions and his multifaceted personality."
9780330351690,Jon Krakauer,Nonfiction,Biography,Adventure,
9788129135803,,,,,
9780007272907,Alexandra Keeble,Travel,Biography,History,"These travel diaries capture the essence and exuberance of the young legend, Che Guevara. In January 1952, Che set out from Buenos Aires to explore South America on an ancient Norton motorcycle. He encounters an extraordinary range of people-from native Indians to copper miners, lepers and tourists-experiencing hardships and adventures that informed much of his later life.This expanded, new edition from Ocean Press, published with exclusive access to the Che Guevara Archives held in Havana, includes a preface by Che's daughter, Aleida Guevara. It also features previously unpublished photos (taken by Che on his travels), as well as new, unpublished parts of the diaries, poems and letters.""A Latin James Dean or Jack Kerouac.""-Washington Post""For every comic escapade of the carefree roustabout there is an equally eye-opening moment in the development of the future revolutionary leader. By the end of the journey, a politicized Che Guevara has emerged to predict his own revolutionary future.""-TimeThe publication of this new, expanded edition of The Motorcycle Diaries coincides with the release of Robert Redford's new film based on the Diaries. This film and another forthcoming from Steven Soderbergh in Fall 2003 will provoke even greater ""Che-mania"" and increase sales of all Ocean's titles on Che Guevara."
9780743255066,Lewis Leary,Biography,History,Nonfiction," ""The first book to belong permanently to literature. It created a man.""  -- From the Introduction  Few men could compare to Benjamin Franklin. Virtually self-taught, he excelled as an athlete, a man of letters, a printer, a scientist, a wit, an inventor, an editor, and a writer, and he was probably the most successful diplomat in American history. David Hume hailed him as the first great philosopher and great man of letters in the New World. Written initially to guide his son, Franklin's autobiography is a lively, spellbinding account of his unique and eventful life. Stylistically his best work, it has become a classic in world literature, one to inspire and delight readers everywhere."
9789350293478,A.P.J. Abdul Kalam,Nonfiction,Biography,7 users,"It was like any other day on the Anna University campus in Chennai. I had delivered a lecture 'Vision to Mission' and the session got extended from one hour to two. I had lunch with a group of research students and went back to class. As I was returning to my rooms in the evening the vice-chancellor, Prof. A. Kalanidhi, fell in step with me. Someone had been frantically trying to get in touch with me through the day, he said. Indeed, the phone was ringing when I entered the room. When I answered, a voice at the other end said, 'The prime minister wants to talk with you ...' Some months earlier, I had left my post as principal scientific adviser to the government of India, a Cabinet-level post, to return to teaching. Now, as I spoke to the PM, Atal Bihari Vajpayee, my life was set for an unexpected change. Turning Points takes up the incredible Kalam story from where Wings of Fire left off. It brings together details from his career and presidency that are not generally known as he speaks out for the first time on certain points of controversy. It offers insight not only into an extraordinary personality but also a vision of how a country with a great heritage can become great in accomplishment, skills and abilities through effort, perseverance and confidence. It is a continuing saga, above all, of a journey, individual and collective, that will take India to 2020 and beyond as a developed nation."
9789351362258,S. Hussain Zaidi,Mystery,9 users,6 users,"After the huge success of Dongri to Dubai, here comes its much awaited sequel, Byculla to Bangkok. Chota Rajan, Arun Gawli and Ashwin Naik are among those whose lives Hussain Zaidi recounts with his characteristic flair for narrativizing the Mumbai underworld. Violence and deceit one expects to read of, but the strength of this book is also its ability to capture the mundane and almost naive beginnings of what later became organized crime and brutal vendettas which held Mumbai to ransom through the last decades of the twentieth century, Unputdownable."
