9780140107814,Sucheta Mahajan,History,Cultural,37 users,"This is the first major study to examine every one of the varied strands of the epic struggle individually and collectively and present it in a new and coherent narrative and analytical framework. Basing themselves on oral and other primary sources and years of research, the authors take the reader through every step of the independence struggle from the abortive Revolt of 1857 to the final victory of 1947. More important while incorporating existing historiographical advances, the book evolves a new and lucid view of the history of the period which will endure."
9788125036845,Bipan Chandra,History,Cultural,11 users,"Published in the year 2009, History Of Modern India is a book that revolves around the history of British India, throwing light on the nationalist movement and colonialism. History Of Modern India is a book that is written by renowned historian, Bipan Chandra. The contents of this book are a result of Chandra’s research on the subjects of colonialism and nationalism in the country. Apart from his research, Chandra has also drawn from the works of renowned historians during that time in history.In total, there are 14 chapters in this book that cover different periods in Indian history. Some of the chapters in this book include Indian States And Society In The Eighteenth Century, Religious And Social Reform After 1858, The Struggle For Sawaraj, The Nationalist Movement, European Penetration And The British Conquest, Social And Cultural Awakening In The First Half Of The Nineteenth Century, The Decline Of The Mughal Empire, and The Revolt Of 1857. Some other chapters include The Nationalist Movement: 1858-1905, Administrative Changes After 1858, and Administrative Organisation And Society And Cultural Policy.This book doesn’t focus on the political factors during that period, but deals with the economic, religious, and social history of India. Through the course of this book, Chandra provides insight on several events in modern Indian history such as the establishment of the British East India Company, which led to a tightened grip of the British over India. Chandra also explains that the major reason behind the colonial rule was to exploit India by means of investment and trade. The chapters in this book are arranged in chronological order, starting from the British Rule to the independence of the country. This piece of literature provides its readers with loads of information on the nationalist movement, throwing light on the contributions made by several different individuals. This book is a must-have for history students as well as for those who want to gain insight into the history of modern India."
9789339204785,,,,,
9780007272907,Alexandra Keeble,Travel,Biography,History,"These travel diaries capture the essence and exuberance of the young legend, Che Guevara. In January 1952, Che set out from Buenos Aires to explore South America on an ancient Norton motorcycle. He encounters an extraordinary range of people-from native Indians to copper miners, lepers and tourists-experiencing hardships and adventures that informed much of his later life.This expanded, new edition from Ocean Press, published with exclusive access to the Che Guevara Archives held in Havana, includes a preface by Che's daughter, Aleida Guevara. It also features previously unpublished photos (taken by Che on his travels), as well as new, unpublished parts of the diaries, poems and letters.""A Latin James Dean or Jack Kerouac.""-Washington Post""For every comic escapade of the carefree roustabout there is an equally eye-opening moment in the development of the future revolutionary leader. By the end of the journey, a politicized Che Guevara has emerged to predict his own revolutionary future.""-TimeThe publication of this new, expanded edition of The Motorcycle Diaries coincides with the release of Robert Redford's new film based on the Diaries. This film and another forthcoming from Steven Soderbergh in Fall 2003 will provoke even greater ""Che-mania"" and increase sales of all Ocean's titles on Che Guevara."
9780143104094,Mridula Mukherjee,Cultural,11 users,10 users,"This volume, a sequel to the best-selling India's Struggle for Independence, analyses the challenges India has faced and the successes it has achieved over the last five decades, in the light of its colonial legacy and the century-long struggle for freedom. The book describes how the Constitution was framed, as also how the Nehruvian political and economic agenda and basics of foreign policy were evolved and developed"
9788179305171,Rajiv Ahir,History,Cultural,3 users,
9788125931867,Dominique Lapierre,Nonfiction,Cultural,109 users,"First published in 1975, this 2009 edition is a new edition of the best-selling book described as irreplaceable by Le Monde, Paris. It is a poignant reminder of the defining moments of the end of the British Raj, the independence of 400 million people, their division into India and the newly created Pakistan. Time Magazine raised a poetic salutation to this brilliantly written book, hailing it as the Song of India . . . illuminated like scenes in a pageant .  The significance of the new edition lies in engaging the minds of two generations born into a free country, to enable them to empathetically understand the aspirations and goals that united our leaders then towards the common cause of freedom. The significance lies in invoking the re-awakening of the Indian spirit. Surely it is time for the over 1 billion people in India to ask themselves honestly what their contribution has been thus far towards realizing an India free from poverty, illiteracy and inequality.  While numerous tomes have been written on the Indian freedom struggle, the popularity of Freedom at Midnight lies in its easy narrative flow which veers from the thrilling to the enlightening, sometimes poignant and ever-compelling style."
9780330505543,Ramachandra Guha,History,Cultural,253 users,"A magisterial account of the pains, the struggles, the humiliations, and the glories of the world's largest and least likely democracy, Ramachandra Guha's India After Gandhi is a breathtaking chronicle of the brutal conflicts that have rocked a giant nation and the extraordinary factors that have held it together. An intricately researched and elegantly written epic history peopled with larger-than-life characters, it is the work of a major scholar at the peak of his abilities. "
9789350097519,,,,,
9788189059675,,,,,
