9781612680019,Robert T. Kiyosaki,Business,Self Help,Nonfiction,"Rich Dad Poor Dad, the #1 Personal Finance book of all time, tells the story of Robert Kiyosaki and his two dads—his real father and the father of his best friend, his rich dad—and the ways in which both men shaped his thoughts about money and investing. The book explodes the myth that you need to earn a high income to be rich and explains the difference between working for money and having your money work for you."
9788131767160,Mithileshwar Jha,,,,"Marketing Management by Kotler is the leading marketing textbook across the world because it consistently reflects changes in marketing theories and practices that are widely accepted and followed by teachers, students, and professionals. The fourteenth edition of Marketing Management: A South Asian Perspective preserves many of the distinguishing features of the past editions and, at the same time, provides revised and updated content from the global as well as local context.Key Features -  - Brand new chapter-opening vignettes that can serve as great classroom discussion starters. - Updated and revised Marketing Memo and Marketing Insight boxes that provide in-depth insights into the practical aspects of marketing and discuss the challenges and opportunities unique to rural markets in South Asia. - Many new in-text cases, in addition to Marketing Excellence cases at the end of each chapter. - Dramatic changes in the current marketing environment addressed through subsections on issues such as marketing during economic downturns, the rise of sustainability and green marketing, and the increasing role of digital media in marketing. - Reorganized material to focus on customer value as the central theme of the South Asian edition. - Focus on holistic marketingthe development, design, and implementation of marketing programs, processes, and activities that recognize the breadth and interdependencies of todays marketing environment. - Powerful teaching and learning support through a detailed instructors manual, PowerPoint lecture slides, and test-item files."
9788171947942,,,,,
9780753555194,Blake  Masters,Economics,Science,70 users,"Peter Thiel is the co-founder of PayPal and the first outside investor in Facebook. In the Spring of 2012, he gave a lecture course at Stanford for software engineers, calling on them to think boldly and broadly about how they might use their skills to shape the future, and imparting the lessons he has gleaned from his own experience. One of the students in that class - Blake Masters - took notes and posted them online. The blog posts became a huge success, with hundreds of thousands of hits, and became the basis for Zero to One.We live in an age of technological stagnation, even if we're too distracted by our new mobile devices to notice. Progress has stalled in every industry except computers, and globalization is hardly the revolution people think it is. It's true that the world can get marginally richer by building new copies of old inventions, making horizontal progress from '1 to n'. But true innovators have nothing to copy. The most valuable companies of the future will make vertical progress from '0 to 1', creating entirely new industries and products that have never existed before. Zero to One is about how to build these companies.A business book that also provides insight into the world of start-ups from a Silicon Valley icon, Thiel shows how to pursue your goals using the most important, most difficult, and most underrated skill in every job or industry: thinking for yourself."
9781416511557,David J. Schwartz,Business,Nonfiction,Self Help,
9780141036250,Malcolm Gladwell,Nonfiction,Psychology,Economics,"Why are people successful? For centuries, humankind has grappled with this question, searching for the secret to accomplishing great things. In this stunning new book, Malcolm Gladwell takes us on an invigorating intellectual journey to show us what makes an extreme overachiever.He reveals that we pay far too much attention to what successful people are like, and too little attention to where successful people are from. Gladwell examines how the careers of Bill Gates and the performance of world-class football players are alike; why so many top lawyers are Jewish; why Asians are good at maths and why it is correct to say that the mathematician who solved Fermat's Theorem is not a genius.Like Blink, this is a landmark work that will simultaneously delight and illuminate."
9780091816971,Spencer Johnson,Nonfiction,Business,Self Help,"With over 2.5 million copies sold worldwide, Who Moved My Cheese? is a simple parable that reveals profound truthsIt is the amusing and enlightening story of four characters who live in a maze and look for cheese to nourish them and make them happy. Cheese is a metaphor for what you want to have in life, for example a good job, a loving relationship, money or possessions, health or spiritual peace of mind. The maze is where you look for what you want, perhaps the organisation you work in, or the family or community you live in. The problem is that the cheese keeps moving.In the story, the characters are faced with unexpected change in their search for the cheese. One of them eventually deals with change successfully and writes what he has learned on the maze walls for you to discover. You'll learn how to anticipate, adapt to and enjoy change and be ready to change quickly whenever you need to.Discover the secret of the writing on the wall for yourself and enjoy less stress and more success in your work and life. Written for all ages, this story takes less than an hour to read, but its unique insights will last a lifetime.Spencer Johnson, MD, is one of the world's leading authors of inspirational writing. He has written many New York Times bestsellers, including the worldwide phenomenon Who Moved My Cheese? and, with Kenneth Blanchard, The One Minute Manager. His works have become cultural touchstones and are available in 40 languages."
9789384905071,Disha Experts,,,,
9780062312686,,,,,
9789350713303,,,,,
