99549484,
7272901,
143104098,
7428545,
553212419,
552161276,
143031031,
033043909X,"Indian civilization is among the oldest in the world, and what is unique in that respect is that the culture of the peoples still remains largely unchanged, with a strong thread of continuity through the ages.The Wonder That was India takes a look at the country's history from the time of the Harappan or Indus Valley Civilization. It explores the possible causes for the decline of the Harappan civilization and settlements. The book talks about the possibility of the Harappans having moved towards the south and settled in the peninsular region.The author also discusses the Aryan invasion theory, supporting it with various research papers and findings of that time. The evolution of Hindu religion is also talked about in this book--from the Harappan times, to the coming of the Aryans and the mutual influence that Hinduism and its off shoots Jainism and Buddhism had on each other.This book is comprehensive in its coverage of Indian history. It looks at every aspect of Indian society and culture. The Wonder That was India covers everything from religion, governance, social evolution, literary traditions, philosophy languages, and science.The author explores the significant role the Hindu religion played on the lives of the people. All the literary compositions of ancient times had religious associations. He also puts forward the theory that the European gypsies are of Indian origin.The Wonder That Was India also gives an insight into modern Indian society and culture, how it became a confluence of different influences from many a quarter throughout the many stages of its history."
753541637,
9383064129," Vikram Seth's novel is, at its core, a love story: Lata and her mother, Mrs. Rupa Mehra, are both trying to find -- through love or through exacting maternal appraisal -- a suitable boy for Lata to marry. Set in the early 1950s, in an India newly independent and struggling through a time of crisis, A Suitable Boy takes us into the richly imagined world of four large extended families and spins a compulsively readable tale of their lives and loves. A sweeping panoramic portrait of a complex, multiethnic society in flux, A Suitable Boy remains the story of ordinary people caught up in a web of love and ambition, humor and sadness, prejudice and reconciliation, the most delicate social etiquette and the most appalling violence. "
8184003862,"Two brothers bound by tragedy; a fiercely brilliant woman haunted by her past; a country torn by revolution. A powerful new novel--set in both India and America--that explores the price of idealism and a love that can last long past death.Growing up in Calcutta, born just fifteen months apart, Subhash and Udayan Mitra are inseparable brothers, one often mistaken for the other. But they are also opposites, with gravely different futures ahead of them. It is the 1960s, and Udayan--charismatic and impulsive--finds himself drawn to the Naxalite movement, a rebellion waged to eradicate inequity and poverty: he will give everything, risk all, for what he believes. Subhash, the dutiful son, does not share his brother's political passion; he leaves home to pursue a life of scientific research in a quiet, coastal corner of America.But when Subhash learns what happened to his brother in the lowland outside their family's home, he comes back to India, hoping to pick up the pieces of a shattered family, and to heal the wounds Udayan left behind--including those seared in the heart of his brother's wife.Suspenseful, sweeping, piercingly intimate, The Lowland expands the range of one of our most dazzling storytellers, seamlessly interweaving the historical and the personal across generations and geographies. This masterly novel of fate and will, exile and return, is a tour de force and an instant classic."
000728263X,"'The murderer is with us - on the train now...'Just after midnight, the famous Orient Express is stopped in its tracks by a snowdrift. By morning, the millionaire Simon Ratchett lies dead in his compartment, stabbed a dozen times, his door locked from the inside. One of his fellow passengers must be the murderer.Isolated by the storm and with a killer in their midst, detective Hercule Poirot must find the killer amongst a dozen of the dead man's enemies, before the murderer decides to strike again..."
140157514,
140449175,
99536013,
6513778,
7253915,
99582074,
99570335,
143066560,
143103245,
8174368949,"Dongri to Dubai is the first ever attempt to chronicle the history of the Mumbai mafia. It is the story of notorious gangsters like Haji Mastan, Karim Lala, Varadarajan Mudaliar, Chhota Rajan, Abu Salem, but above all, it is the story of a young man who went astray despite having a father in the police force.Dawood Ibrahim was initiated into crime as a pawn in the hands of the Mumbai police and went on to wipe out the competition and eventually became the Mumbai police’s own nemesis.The narrative encompasses several milestones in the history of crime in India, from the rise of the Pathans, formation of the Dawood gang, the first ever supari, mafia’s nefarious role in Bollywood, Dawood’s move to Karachi, and Pakistan’s subsequent alleged role in sheltering one of the most wanted persons in the world.This story is primarily about how a boy from Dongri became a don in Dubai, and captures his bravado, focus, ambition, and lust for power in a gripping narrative. The meticulously researched book provides an in-depth and comprehensive account of the mafia’s games of supremacy and internecine warfare."
141187883,
141182679,
1847245455,"A murder mystery, family saga, love story, and a tale of financial intrigue wrapped into one satisfyingly complex and entertainingly atmospheric novel.Harriet Vanger, scion of one of Sweden's wealthiest families, disappeared over forty years ago. All these years later, her aged uncle continues to seek the truth. He hires Mikael Blomkvist, a crusading journalist recently trapped by a libel conviction, to investigate. He is aided by the pierced and tattooed punk prodigy Lisbeth Salander. Together they tap into a vein of unfathomable iniquity and astonishing corruption."
014026731X,
553211757,
9382277315,"‘A marvellous debut, sensitive, livened by crystal-cut prose and Pinto’s trademark mordant humour. This is the best Indian novel in years.’—Prayaag Akbar, The Sunday Guardian‘Em and the Big Hoom is a beautiful book, a child's-eye view of madness and sorrow, full of love, pain, and, unaccountably, much wild comedy. One of the very best books to come out of India in a long, long time.’—Salman RushdieEm and the Big Hoom recently won The Hindu Literary Prize 2012. It was also longlisted for the DSC Prize for South Asian Literature.In a one-bedroom-hall-kitchen in Mahim Bombay, Imelda Mendes–Em to her children–holds her family in thrall with her flamboyance, her compelling imagination, her unspoken love, her sometimes cruel candour. Through this, her husband, to whom she was once ‘buttercup’, her son and daughter learn to cope with her mania and her frequent wish to die.A searing, and at times darkly funny, study of mental illness, Jerry Pinto’s first novel is also a deeply moving story about love and family relationships.About the authorJerry Pinto lives and works in Mumbai. He has been a mathematics tutor, school librarian, journalist and columnist. He is now associated with MelJol, an NGO that works in the sphere of child rights. His published works include a book of poems, Asylum, and Helen: The Life and Times of an H-Bomb, which won the National Award for the Best Book on Cinema in 2007. Em and the Big Hoom is his first novel."
143420100,
571135390,
8129124912,"From a small boy growing up in Rameswaram, to becoming the country?s eleventh President, A.P.J. Abdul Kalam?s life has been a tale of extraordinary determination, courage, perseverance and the desire to excel. In this series of anecdotes and profiles, Dr Kalam looks back on key moments in his past?some small and some momentous?and tells the reader how each of them inspired him profoundly. With warmth and affection, he talks about the people who left a deep impression on him as he was growing up and as an adult, and the lessons he drew from his interactions with them. He describes those who have been the closest to him?his father with his deep love of God, his mother and her great kindness, his mentors who helped shape his thoughts and outlook. There are heart-warming accounts here of his childhood years spent in a small town by the Bay of Bengal and the many struggles and sacrifices made on the path to becoming a scientist and then the President of India. Dr Kalam also writes about the times when failure and dejection nearly overtook him and how he prevailed over those obstacles by drawing strength from books and spirituality.Nostalgic, honest, and deeply personal, My Journey is the story of a life as rich as it is unusual and the beautiful lessons to be learnt from it."
141182539,
7273509,
99134012,
8184000871,"Rahul Pandita was fourteen years old in 1990 when he was forced to leave his home in Srinagar along with his family, who were Kashmiri Pandits: the Hindu minority within a Muslim majority Kashmir that was becoming increasingly agitated with the cries of ‘Azadi’ from India. The heartbreaking story of Kashmir has so far been told through the prism of the brutality of the Indian state, and the pro-independence demands of separatists. But there is another part of the story that has remained unrecorded and buried. Our Moon Has Blood Clots is the unspoken chapter in the story of Kashmir, in which it was purged of the Kashmiri Pandit community in a violent ethnic cleansing backed by Islamist militants. Hundreds of people were tortured and killed, and about 3,50,000 Kashmiri Pandits were forced to leave their homes and spend the rest of their lives in exile in their own country. Rahul Pandita has written a deeply personal, powerful and unforgettable story of history, home and loss."
297870920,
553176986,
