9780099549482,Harper Lee,Classics,Fiction,Historical Fiction,"'Shoot all the bluejays you want, if you can hit 'em, but remember it's a sin to kill a mockingbird.'A lawyer's advice to his children as he defends the real mockingbird of Harper Lee's classic novel - a black man charged with the rape of a white girl. Through the young eyes of Scout and Jem Finch, Harper Lee explores with exuberant humour the irrationality of adult attitudes to race and class in the Deep South of the thirties. The conscience of a town steeped in prejudice, violence and hypocrisy is pricked by the stamina of one man's struggle for justice. But the weight of history will only tolerate so much.To Kill a Mockingbird is a coming-of-age story, an anti-racist novel, a historical drama of the Great Depression and a sublime example of the Southern writing tradition."
9780007272907,Alexandra Keeble,Travel,Biography,History,"These travel diaries capture the essence and exuberance of the young legend, Che Guevara. In January 1952, Che set out from Buenos Aires to explore South America on an ancient Norton motorcycle. He encounters an extraordinary range of people-from native Indians to copper miners, lepers and tourists-experiencing hardships and adventures that informed much of his later life.This expanded, new edition from Ocean Press, published with exclusive access to the Che Guevara Archives held in Havana, includes a preface by Che's daughter, Aleida Guevara. It also features previously unpublished photos (taken by Che on his travels), as well as new, unpublished parts of the diaries, poems and letters.""A Latin James Dean or Jack Kerouac.""-Washington Post""For every comic escapade of the carefree roustabout there is an equally eye-opening moment in the development of the future revolutionary leader. By the end of the journey, a politicized Che Guevara has emerged to predict his own revolutionary future.""-TimeThe publication of this new, expanded edition of The Motorcycle Diaries coincides with the release of Robert Redford's new film based on the Diaries. This film and another forthcoming from Steven Soderbergh in Fall 2003 will provoke even greater ""Che-mania"" and increase sales of all Ocean's titles on Che Guevara."
9780143104094,Mridula Mukherjee,Cultural,11 users,10 users,"This volume, a sequel to the best-selling India's Struggle for Independence, analyses the challenges India has faced and the successes it has achieved over the last five decades, in the light of its colonial legacy and the century-long struggle for freedom. The book describes how the Constitution was framed, as also how the Nehruvian political and economic agenda and basics of foreign policy were evolved and developed"
9780007428540,George R.R. Martin,Fantasy,Fiction,Fantasy,"Kings and queens, Knights and renegades, liars, lords and honest men. All will play the Game of Thrones.Summers span decades. Winter can last a lifetime. And the struggle for the Iron Throne has begun. It will stretch from the south, where heat breeds plot, lusts and intrigues; to the vast and savage eastern lands; all the way to the frozen north, where an 800-foot wall of ice protects the kingdom from the dark forces that lie beyond.The Game of Thrones. You win, or you die.Book one of A Song of Ice and Fire begins the greatest fantasy epic of the modern age."
9780553212419,Arthur Conan Doyle,Classics,Mystery,Fiction,"Since his first appearance in Beeton’s Christmas Annual in 1887, Sir Arthur Conan Doyle’s Sherlock Holmes has been one of the most beloved fictional characters ever created. Now, in two paperback volumes, Bantam presents all fifty-six short stories and four novels featuring Conan Doyle’s classic hero - a truly complete collection of Sherlock Holmes’s adventures in crime!Volume I includes the early novel A Study in Scarlet, which introduced the eccentric genius of Sherlock Holmes to the world. This baffling murder mystery, with the cryptic word Rache written in blood, first brought Holmes together with Dr. John Watson. Next, The Sign of Four presents Holmes’s famous “seven percent solution” and the strange puzzle of Mary Morstan in the quintessential locked - room mystery. Also included are Holmes’s feats of extraordinary detection in such famous cases as the chilling “ The Adventure of the Speckled Band,” the baffling riddle of “The Musgrave Ritual,” and the ingeniously plotted “The Five Orange Pips,” tales that bring to life a Victorian England of horse-drawn cabs, fogs, and the famous lodgings at 221B Baker Street, where Sherlock Holmes earned his undisputed reputation as the greatest fictional detective of all time."
9780552161275,Dan Brown,Fiction,Suspense,Historical Fiction,"Harvard professor Robert Langdon receives an urgent late-night phone call while on business in Paris: the elderly curator of the Louvre has been brutally murdered inside the museum. Alongside the body, police have found a series of baffling codes.As Langdon and a gifted French cryptologist, Sophie Neveu, begin to sort through the bizarre riddles, they are stunned to find a trail that leads to the works of Leonardo Da Vinci – and suggests the answer to a mystery that stretches deep into the vault of history.Unless Langdon and Neveu can decipher the labyrinthine code and quickly assemble the pieces of the puzzle, a stunning historical truth will be lost forever…"
9780143031031,Jawaharlal Nehru,History,Cultural,110 users,"In conjunction with the Jawaharlal Nehru Memorial Fund in New Delhi, Oxford proudly announces the reissue of Glimpses of World History and The Discovery of India, two famous works by Jawaharlal Nehru. One of modern day's most articulate statesmen, Jawaharlal Nehru wrote a on a wide variety of subjects. Describing himself as ""a dabbler in many things,"" he committed his life not only to politics but also to nature and wild life, drama, poetry, history, and science, as well as many other fields. These two volumes help to illuminate the depth of his interests and knowledge and the skill and elegance with which he treated the written word!!"
9780330439091,Arthur Llewellyn  Basham,History,Cultural,53 users,"Indian civilization is among the oldest in the world, and what is unique in that respect is that the culture of the peoples still remains largely unchanged, with a strong thread of continuity through the ages.The Wonder That was India takes a look at the country's history from the time of the Harappan or Indus Valley Civilization. It explores the possible causes for the decline of the Harappan civilization and settlements. The book talks about the possibility of the Harappans having moved towards the south and settled in the peninsular region.The author also discusses the Aryan invasion theory, supporting it with various research papers and findings of that time. The evolution of Hindu religion is also talked about in this book--from the Harappan times, to the coming of the Aryans and the mutual influence that Hinduism and its off shoots Jainism and Buddhism had on each other.This book is comprehensive in its coverage of Indian history. It looks at every aspect of Indian society and culture. The Wonder That was India covers everything from religion, governance, social evolution, literary traditions, philosophy languages, and science.The author explores the significant role the Hindu religion played on the lives of the people. All the literary compositions of ancient times had religious associations. He also puts forward the theory that the European gypsies are of Indian origin.The Wonder That Was India also gives an insight into modern Indian society and culture, how it became a confluence of different influences from many a quarter throughout the many stages of its history."
9780753541630,Sheryl Sandberg,Nonfiction,Business,Feminism,"Ask most women whether they have the right to equality at work and the answer will be a resounding yes, but ask the same women whether they'd feel confident asking for a raise, a promotion, or equal pay, and some reticence creeps in.The statistics, although an improvement on previous decades, are certainly not in women's favour – of 197 heads of state, only twenty-two are women. Women hold just 20 percent of seats in parliaments globally, and in the world of big business, a meagre eighteen of the Fortune 500 CEOs are women.In Lean In, Sheryl Sandberg – Facebook COO and one of Fortune magazine's Most Powerful Women in Business – looks at what women can do to help themselves, and make the small changes in their life that can effect change on a more universal scale. She draws on her own experiences working in some of the world's most successful businesses, as well as academic research, to find practical answers to the problems facing women in the workplace.Learning to 'lean in' is about tackling the anxieties and preconceptions that stop women reaching the top – taking a place at the table, and making yourself a part of the debate."
9789383064120,Vikram Seth,Fiction,Cultural,399 users," Vikram Seth's novel is, at its core, a love story: Lata and her mother, Mrs. Rupa Mehra, are both trying to find -- through love or through exacting maternal appraisal -- a suitable boy for Lata to marry. Set in the early 1950s, in an India newly independent and struggling through a time of crisis, A Suitable Boy takes us into the richly imagined world of four large extended families and spins a compulsively readable tale of their lives and loves. A sweeping panoramic portrait of a complex, multiethnic society in flux, A Suitable Boy remains the story of ordinary people caught up in a web of love and ambition, humor and sadness, prejudice and reconciliation, the most delicate social etiquette and the most appalling violence. "
